Полином,Индекс_члена,Член,ΔR²,Важность_%
C_D0_1,3,0.0003242*alpha**2,2.1945353218625114,219.45353218625115
C_D0_1,0,0.000438900000000000,0.03338750178144223,3.338750178144223
C_D0_1,1,3.347e-5*beta**2,0.02294286819193858,2.294286819193858
C_D0_1,2,6.723e-5*alpha,0.006372111287313187,0.6372111287313187
C_D0_1,4,3.758e-19*beta,0.0,0.0
C_D0_1,5,-3.321e-21*alpha*beta,0.0,0.0
C_D_right_1,4,2.64e-5*del_r**2,1.3522044703602374,135.22044703602373
C_D_right_1,5,0.0001054*alpha*del_r,0.311942233077351,31.194223307735104
C_D_right_1,2,0.0003313*alpha**2,0.14731774279782717,14.731774279782716
C_D_right_1,0,0.000858700000000000,0.00821544926869755,0.821544926869755
C_D_right_1,1,1.662e-5*del_r,0.0009623107691719701,0.09623107691719701
C_D_right_1,3,7.499e-5*alpha,0.0005096352586061448,0.05096352586061448
C_L0_1,1,0.05482*alpha,0.999805217619205,99.9805217619205
C_L0_1,0,0.00687100000000000,0.0019309581729646252,0.19309581729646252
C_L0_1,4,-0.0001486*alpha**2,0.0001088013740530025,0.01088013740530025
C_L0_1,3,-3.223e-5*beta**2,5.020385924647819e-06,0.0005020385924647819
C_L0_1,2,-2.979e-18*beta,0.0,0.0
C_L0_1,5,-9.3e-20*alpha*beta,0.0,0.0
C_L_right_1,2,0.0515*alpha,0.562545928777377,56.2545928777377
C_L_right_1,1,0.007507*del_r,0.4594908920865505,45.949089208655046
C_L_right_1,0,0.00653800000000000,0.0011146255485242618,0.11146255485242618
C_L_right_1,3,-1.557e-6*del_r**2,1.1007850109323591e-05,0.0011007850109323591
C_L_right_1,5,-8.98e-7*alpha*del_r,5.2995183130732926e-08,5.2995183130732926e-06
C_L_right_1,4,-1.637e-6*alpha**2,8.417833097240646e-09,8.417833097240646e-07
C_Y0_1,3,-0.005552*beta,1.000068243291108,100.00682432911081
C_Y0_1,4,-1.846e-6*alpha*beta,9.01128641372928e-07,9.01128641372928e-05
C_Y0_1,0,-5.92500000000000e-19,0.0,0.0
C_Y0_1,1,4.448e-20*alpha,0.0,0.0
C_Y0_1,2,1.827e-20*alpha**2,0.0,0.0
C_Y_right_1,3,-8.718e-6*del_r**2,1.5342223446511478,153.42223446511477
C_Y_right_1,5,-3.124e-5*alpha*del_r,0.2851248475192145,28.512484751921452
C_Y_right_1,0,-0.000103400000000000,0.0012393944027347947,0.12393944027347947
C_Y_right_1,4,-5.312e-6*del_r,0.001022797129278663,0.1022797129278663
C_Y_right_1,1,3.102e-6*alpha**2,0.00013437418145845204,0.013437418145845204
C_Y_right_1,2,3.091e-6*alpha,9.0088805817512e-06,0.00090088805817512
C_l0_1,2,4.688e-5*beta,0.5122507791307077,51.22507791307077
C_l0_1,4,-1.59e-5*alpha*beta,0.48027983036904476,48.02798303690447
C_l0_1,0,-8.19400000000000e-20,0.0,0.0
C_l0_1,1,7.088e-21*alpha**2,0.0,0.0
C_l0_1,3,9.856e-20*alpha,0.0,0.0
C_l_right_1,5,-0.001936*del_r,1.059738052075307,105.9738052075307
C_l_right_1,1,0.0005772*alpha,0.0024504165671564992,0.24504165671564992
C_l_right_1,8,1.096e-6*alpha*del_r**2,0.0015164867662034176,0.15164867662034176
C_l_right_1,3,1.056e-7*del_r**3,0.0011499722927604816,0.11499722927604816
C_l_right_1,0,0.000120200000000000,1.3064471431456504e-05,0.0013064471431456504
C_l_right_1,6,3.013e-7*alpha**2*del_r,3.0527928128742943e-06,0.0003052792812874294
C_l_right_1,2,9.733e-8*del_r**2,1.4916346944282566e-06,0.00014916346944282566
C_l_right_1,7,6.581e-8*alpha*del_r,9.86986592454997e-09,9.86986592454997e-07
C_l_right_1,4,-1.99e-8*alpha**2,4.313727153260061e-11,4.313727153260061e-09
C_m0_1,0,0.0166900000000000,4.001218458306528,400.1218458306528
C_m0_1,2,-0.002928*alpha,1.0016733101666642,100.16733101666642
C_m0_1,4,-2.766e-5*alpha**2,0.0013238772941387422,0.13238772941387422
C_m0_1,3,-8.81e-6*beta**2,0.00013173917212805364,0.013173917212805364
C_m0_1,1,3.098e-19*beta,0.0,0.0
C_m0_1,5,5.812e-21*alpha*beta,0.0,0.0
C_m_right_1,4,-0.003134*del_r,1.140252963245153,114.0252963245153
C_m_right_1,0,0.0161700000000000,0.0970774478713965,9.70774478713965
C_m_right_1,3,-0.002303*alpha,0.016017345866576993,1.6017345866576993
C_m_right_1,1,3.427e-7*del_r**3,0.004972824717926594,0.4972824717926594
C_m_right_1,6,3.003e-6*alpha*del_r**2,0.004674590619263896,0.46745906192638964
C_m_right_1,7,8.808e-7*alpha**2*del_r,1.0711963434273386e-05,0.0010711963434273386
C_m_right_1,2,3.879e-7*del_r**2,9.728009611409405e-06,0.0009728009611409405
C_m_right_1,5,-1.25e-5*alpha**2,6.988470373947564e-06,0.0006988470373947564
C_m_right_1,8,-2.356e-7*alpha*del_r,5.193898344746373e-08,5.193898344746373e-06
C_n0_1,2,0.0006897*beta,0.9526814145651211,95.26814145651211
C_n0_1,6,2.06e-6*alpha**2*beta,0.0010275534932693287,0.10275534932693287
C_n0_1,5,5.16e-7*alpha*beta,4.346296222923485e-06,0.00043462962229234847
C_n0_1,0,-4.20700000000000e-19,0.0,0.0
C_n0_1,1,6.613e-23*alpha**3,0.0,0.0
C_n0_1,3,-3.847e-20*alpha,0.0,0.0
C_n0_1,4,-3.475e-21*alpha**2,0.0,0.0
C_n_right_1,3,9.061e-7*del_r**2,2.215897867558191,221.58978675581912
C_n_right_1,5,5.525e-7*alpha*del_r,0.011923959296212594,1.1923959296212594
C_n_right_1,4,-1.563e-6*del_r,0.011839523618784487,1.1839523618784487
C_n_right_1,0,-1.76000000000000e-5,0.004801055131787191,0.4801055131787191
C_n_right_1,2,1.336e-6*alpha**2,0.003332637413711481,0.3332637413711481
C_n_right_1,1,7.722e-7*alpha,7.517532582235198e-05,0.007517532582235198
